studyIDX,YOKE_TORCH_ENV,KNODES,NGPUS,EMBED_DIM,B0,B1,B2,B3,NUM_WORKERS,BATCH_SIZE,NTRN_BATCH,NVAL_BATCH,MAX_TIMEIDX_OFFSET,train_script
21,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,40,train_LodeRunner_ddp_time.py
22,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,42,train_LodeRunner_ddp_time.py
23,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,44,train_LodeRunner_ddp_time.py
24,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,46,train_LodeRunner_ddp_time.py
25,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,48,train_LodeRunner_ddp_time.py
26,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,50,train_LodeRunner_ddp_time.py
27,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,52,train_LodeRunner_ddp_time.py
28,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,54,train_LodeRunner_ddp_time.py
29,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,56,train_LodeRunner_ddp_time.py
30,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,58,train_LodeRunner_ddp_time.py
31,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,60,train_LodeRunner_ddp_time.py
32,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,62,train_LodeRunner_ddp_time.py
33,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,64,train_LodeRunner_ddp_time.py
34,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,66,train_LodeRunner_ddp_time.py
35,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,68,train_LodeRunner_ddp_time.py
36,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,70,train_LodeRunner_ddp_time.py
37,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,72,train_LodeRunner_ddp_time.py
38,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,74,train_LodeRunner_ddp_time.py
39,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,76,train_LodeRunner_ddp_time.py
40,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,78,train_LodeRunner_ddp_time.py
41,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,80,train_LodeRunner_ddp_time.py
42,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,82,train_LodeRunner_ddp_time.py
43,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,84,train_LodeRunner_ddp_time.py
44,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,86,train_LodeRunner_ddp_time.py
45,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,88,train_LodeRunner_ddp_time.py
46,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,90,train_LodeRunner_ddp_time.py
47,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,92,train_LodeRunner_ddp_time.py
48,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,94,train_LodeRunner_ddp_time.py
49,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,96,train_LodeRunner_ddp_time.py
50,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,98,train_LodeRunner_ddp_time.py
